# ==============================================================================
# 核心Web框架
# ==============================================================================
fastapi>=0.104.1          # FastAPI主框架
uvicorn[standard]>=0.24.0.post1  # ASGI服务器（生产级）
pydantic-settings>=2.1.0  # 配置管理（支持.env文件）
pydantic>=2.4.2           # 数据验证（V2版本）

# ==============================================================================
# 存储后端依赖
# ==============================================================================
redis>=5.0.1              # Redis存储
plyvel            # LevelDB存储， macos 环境下需要安装brew install leveldb
# JSON存储：Python内置，无需额外依赖

# ==============================================================================
# 嵌入服务依赖
# ==============================================================================
# 本地嵌入模型依赖
sentence-transformers>=2.2.2  # 本地嵌入模型核心库
numpy>=1.26.2                 # 数值计算（向量处理）

# OpenAI API依赖
openai>=1.0.0              # OpenAI API客户端（支持v1.x版本）

# ==============================================================================
# 日志与监控
# ==============================================================================
loguru>=0.7.2              # 结构化日志（替代标准logging）
prometheus-client>=0.19.0  # 监控指标（可选，用于Prometheus）

# ==============================================================================
# 工具类依赖
# ==============================================================================
python-dotenv>=1.0.0       # 加载.env文件（pydantic-settings已包含，此处冗余确保兼容）
python-multipart>=0.0.6    # 支持文件上传（API扩展用）
httpx>=0.25.2              # HTTP客户端（OpenAI SDK依赖，也可用于内部请求）
# 数据验证、正则等：Python内置，无需额外依赖

# ==============================================================================
# 可选依赖（根据需要安装）
# ==============================================================================
# gunicorn>=21.2.0         # 生产级WSGI服务器（如不使用uvicorn）
# psutil>=5.9.5            # 系统监控（CPU/内存）
# scipy>=1.11.4            # 科学计算（如需更复杂的相似度计算）
